datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-08-16,2019-08-16,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,16,18,2019-08-16 18:00:00,2019-08-16 18:00:00
2019-08-17,2019-08-17,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,17,07,2019-08-17 07:00:00,2019-08-17 07:00:00
2019-08-20,2019-08-20,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,20,17,2019-08-20 17:00:00,2019-08-20 17:00:00
2019-08-21,2019-08-21,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,21,01,2019-08-21 01:00:00,2019-08-21 01:00:00
2019-08-21,2019-08-21,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,21,18,2019-08-21 18:00:00,2019-08-21 18:00:00
2019-08-22,2019-08-22,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,22,09,2019-08-22 09:00:00,2019-08-22 09:00:00
2019-08-24,2019-08-24,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,24,07,2019-08-24 07:00:00,2019-08-24 07:00:00
2019-08-24,2019-08-24,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,24,12,2019-08-24 12:00:00,2019-08-24 12:00:00
2019-08-24,2019-08-24,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,24,15,2019-08-24 15:00:00,2019-08-24 15:00:00
2019-08-24,2019-08-24,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,24,18,2019-08-24 18:00:00,2019-08-24 18:00:00
2019-08-27,2019-08-27,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,27,19,2019-08-27 19:00:00,2019-08-27 19:00:00
2019-08-29,2019-08-29,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,29,01,2019-08-29 01:00:00,2019-08-29 01:00:00
2019-08-31,2019-08-31,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,31,20,2019-08-31 20:00:00,2019-08-31 20:00:00
2019-08-31,2019-08-31,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,8,31,22,2019-08-31 22:00:00,2019-08-31 22:00:00
2019-09-01,2019-09-01,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,1,02,2019-09-01 02:00:00,2019-09-01 02:00:00
2019-09-03,2019-09-03,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,3,03,2019-09-03 03:00:00,2019-09-03 03:00:00
2019-09-04,2019-09-04,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,4,03,2019-09-04 03:00:00,2019-09-04 03:00:00
2019-09-05,2019-09-05,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,5,09,2019-09-05 09:00:00,2019-09-05 09:00:00
2019-09-06,2019-09-06,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,6,23,2019-09-06 23:00:00,2019-09-06 23:00:00
2019-09-07,2019-09-07,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,7,01,2019-09-07 01:00:00,2019-09-07 01:00:00
2019-09-07,2019-09-07,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,32.0,ug/m3,automatico,2019,9,7,23,2019-09-07 23:00:00,2019-09-07 23:00:00
2019-08-15,2019-08-15,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,15,01,2019-08-15 01:00:00,2019-08-15 01:00:00
2019-08-16,2019-08-16,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,16,11,2019-08-16 11:00:00,2019-08-16 11:00:00
2019-08-17,2019-08-17,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,17,16,2019-08-17 16:00:00,2019-08-17 16:00:00
2019-08-18,2019-08-18,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,18,03,2019-08-18 03:00:00,2019-08-18 03:00:00
2019-08-20,2019-08-20,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,20,19,2019-08-20 19:00:00,2019-08-20 19:00:00
2019-08-20,2019-08-20,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,20,20,2019-08-20 20:00:00,2019-08-20 20:00:00
2019-08-23,2019-08-23,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,23,12,2019-08-23 12:00:00,2019-08-23 12:00:00
2019-08-24,2019-08-24,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,24,10,2019-08-24 10:00:00,2019-08-24 10:00:00
2019-08-26,2019-08-26,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,26,15,2019-08-26 15:00:00,2019-08-26 15:00:00
2019-08-29,2019-08-29,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,29,09,2019-08-29 09:00:00,2019-08-29 09:00:00
2019-08-30,2019-08-30,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,30,18,2019-08-30 18:00:00,2019-08-30 18:00:00
2019-08-31,2019-08-31,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,8,31,21,2019-08-31 21:00:00,2019-08-31 21:00:00
2019-09-01,2019-09-01,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,1,05,2019-09-01 05:00:00,2019-09-01 05:00:00
2019-09-01,2019-09-01,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,1,07,2019-09-01 07:00:00,2019-09-01 07:00:00
2019-09-03,2019-09-03,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,3,09,2019-09-03 09:00:00,2019-09-03 09:00:00
2019-09-04,2019-09-04,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,4,13,2019-09-04 13:00:00,2019-09-04 13:00:00
2019-09-04,2019-09-04,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,4,19,2019-09-04 19:00:00,2019-09-04 19:00:00
2019-09-09,2019-09-09,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,9,03,2019-09-09 03:00:00,2019-09-09 03:00:00
2019-09-09,2019-09-09,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,31.0,ug/m3,automatico,2019,9,9,06,2019-09-09 06:00:00,2019-09-09 06:00:00
2019-07-27,2019-07-27,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,7,27,02,2019-07-27 02:00:00,2019-07-27 02:00:00
2019-08-16,2019-08-16,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,16,05,2019-08-16 05:00:00,2019-08-16 05:00:00
2019-08-16,2019-08-16,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,16,22,2019-08-16 22:00:00,2019-08-16 22:00:00
2019-08-21,2019-08-21,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,21,14,2019-08-21 14:00:00,2019-08-21 14:00:00
2019-08-22,2019-08-22,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,22,08,2019-08-22 08:00:00,2019-08-22 08:00:00
2019-08-22,2019-08-22,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,22,10,2019-08-22 10:00:00,2019-08-22 10:00:00
2019-08-29,2019-08-29,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,29,18,2019-08-29 18:00:00,2019-08-29 18:00:00
2019-08-30,2019-08-30,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,30,11,2019-08-30 11:00:00,2019-08-30 11:00:00
2019-08-30,2019-08-30,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,30,21,2019-08-30 21:00:00,2019-08-30 21:00:00
2019-08-30,2019-08-30,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,30,22,2019-08-30 22:00:00,2019-08-30 22:00:00
2019-08-31,2019-08-31,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,8,31,03,2019-08-31 03:00:00,2019-08-31 03:00:00
2019-09-01,2019-09-01,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,1,01,2019-09-01 01:00:00,2019-09-01 01:00:00
2019-09-01,2019-09-01,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,1,15,2019-09-01 15:00:00,2019-09-01 15:00:00
2019-09-06,2019-09-06,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,6,06,2019-09-06 06:00:00,2019-09-06 06:00:00
2019-09-06,2019-09-06,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,6,07,2019-09-06 07:00:00,2019-09-06 07:00:00
2019-09-06,2019-09-06,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,6,18,2019-09-06 18:00:00,2019-09-06 18:00:00
2019-09-07,2019-09-07,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,7,18,2019-09-07 18:00:00,2019-09-07 18:00:00
2019-09-08,2019-09-08,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,30.0,ug/m3,automatico,2019,9,8,02,2019-09-08 02:00:00,2019-09-08 02:00:00
2019-07-26,2019-07-26,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,7,26,14,2019-07-26 14:00:00,2019-07-26 14:00:00
2019-07-26,2019-07-26,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,7,26,22,2019-07-26 22:00:00,2019-07-26 22:00:00
2019-08-14,2019-08-14,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,14,23,2019-08-14 23:00:00,2019-08-14 23:00:00
2019-08-15,2019-08-15,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,15,10,2019-08-15 10:00:00,2019-08-15 10:00:00
2019-08-21,2019-08-21,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,21,07,2019-08-21 07:00:00,2019-08-21 07:00:00
2019-08-24,2019-08-24,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,24,01,2019-08-24 01:00:00,2019-08-24 01:00:00
2019-08-29,2019-08-29,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,29,11,2019-08-29 11:00:00,2019-08-29 11:00:00
2019-08-30,2019-08-30,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,30,00,2019-08-30 00:00:00,2019-08-30 00:00:00
2019-08-30,2019-08-30,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,30,01,2019-08-30 01:00:00,2019-08-30 01:00:00
2019-08-30,2019-08-30,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,8,30,07,2019-08-30 07:00:00,2019-08-30 07:00:00
2019-09-01,2019-09-01,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,1,03,2019-09-01 03:00:00,2019-09-01 03:00:00
2019-09-03,2019-09-03,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,3,23,2019-09-03 23:00:00,2019-09-03 23:00:00
2019-09-04,2019-09-04,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,4,10,2019-09-04 10:00:00,2019-09-04 10:00:00
2019-09-04,2019-09-04,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,4,18,2019-09-04 18:00:00,2019-09-04 18:00:00
2019-09-05,2019-09-05,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,5,10,2019-09-05 10:00:00,2019-09-05 10:00:00
2019-09-07,2019-09-07,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,7,00,2019-09-07 00:00:00,2019-09-07 00:00:00
2019-09-07,2019-09-07,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,7,05,2019-09-07 05:00:00,2019-09-07 05:00:00
2019-09-08,2019-09-08,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,29.0,ug/m3,automatico,2019,9,8,12,2019-09-08 12:00:00,2019-09-08 12:00:00
2019-08-14,2019-08-14,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,14,16,2019-08-14 16:00:00,2019-08-14 16:00:00
2019-08-16,2019-08-16,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,16,07,2019-08-16 07:00:00,2019-08-16 07:00:00
2019-08-17,2019-08-17,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,17,19,2019-08-17 19:00:00,2019-08-17 19:00:00
2019-08-23,2019-08-23,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,23,01,2019-08-23 01:00:00,2019-08-23 01:00:00
2019-08-23,2019-08-23,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,23,04,2019-08-23 04:00:00,2019-08-23 04:00:00
2019-08-23,2019-08-23,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,23,19,2019-08-23 19:00:00,2019-08-23 19:00:00
2019-08-27,2019-08-27,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,27,20,2019-08-27 20:00:00,2019-08-27 20:00:00
2019-08-29,2019-08-29,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,8,29,13,2019-08-29 13:00:00,2019-08-29 13:00:00
2019-09-01,2019-09-01,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,9,1,13,2019-09-01 13:00:00,2019-09-01 13:00:00
2019-09-02,2019-09-02,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,9,2,14,2019-09-02 14:00:00,2019-09-02 14:00:00
2019-09-04,2019-09-04,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,9,4,22,2019-09-04 22:00:00,2019-09-04 22:00:00
2019-09-06,2019-09-06,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,28.0,ug/m3,automatico,2019,9,6,21,2019-09-06 21:00:00,2019-09-06 21:00:00
2019-07-26,2019-07-26,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,7,26,12,2019-07-26 12:00:00,2019-07-26 12:00:00
2019-08-17,2019-08-17,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,17,04,2019-08-17 04:00:00,2019-08-17 04:00:00
2019-08-17,2019-08-17,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,17,17,2019-08-17 17:00:00,2019-08-17 17:00:00
2019-08-18,2019-08-18,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,18,01,2019-08-18 01:00:00,2019-08-18 01:00:00
2019-08-20,2019-08-20,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,20,22,2019-08-20 22:00:00,2019-08-20 22:00:00
2019-08-21,2019-08-21,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,21,16,2019-08-21 16:00:00,2019-08-21 16:00:00
2019-08-21,2019-08-21,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,21,17,2019-08-21 17:00:00,2019-08-21 17:00:00
2019-08-21,2019-08-21,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,21,20,2019-08-21 20:00:00,2019-08-21 20:00:00
2019-08-21,2019-08-21,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,21,23,2019-08-21 23:00:00,2019-08-21 23:00:00
2019-08-25,2019-08-25,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,25,01,2019-08-25 01:00:00,2019-08-25 01:00:00
2019-08-26,2019-08-26,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,8,26,16,2019-08-26 16:00:00,2019-08-26 16:00:00
2019-09-01,2019-09-01,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,1,00,2019-09-01 00:00:00,2019-09-01 00:00:00
2019-09-01,2019-09-01,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,1,18,2019-09-01 18:00:00,2019-09-01 18:00:00
2019-09-03,2019-09-03,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,3,22,2019-09-03 22:00:00,2019-09-03 22:00:00
2019-09-06,2019-09-06,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,6,20,2019-09-06 20:00:00,2019-09-06 20:00:00
2019-09-07,2019-09-07,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,7,19,2019-09-07 19:00:00,2019-09-07 19:00:00
2019-09-07,2019-09-07,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,7,21,2019-09-07 21:00:00,2019-09-07 21:00:00
2019-09-08,2019-09-08,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,27.0,ug/m3,automatico,2019,9,8,05,2019-09-08 05:00:00,2019-09-08 05:00:00
2019-07-26,2019-07-26,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,7,26,11,2019-07-26 11:00:00,2019-07-26 11:00:00
2019-07-26,2019-07-26,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,7,26,16,2019-07-26 16:00:00,2019-07-26 16:00:00
2019-07-27,2019-07-27,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,7,27,03,2019-07-27 03:00:00,2019-07-27 03:00:00
2019-08-15,2019-08-15,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,15,07,2019-08-15 07:00:00,2019-08-15 07:00:00
2019-08-16,2019-08-16,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,16,10,2019-08-16 10:00:00,2019-08-16 10:00:00
2019-08-17,2019-08-17,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,17,05,2019-08-17 05:00:00,2019-08-17 05:00:00
2019-08-21,2019-08-21,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,21,00,2019-08-21 00:00:00,2019-08-21 00:00:00
2019-08-21,2019-08-21,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,21,15,2019-08-21 15:00:00,2019-08-21 15:00:00
2019-08-29,2019-08-29,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,29,22,2019-08-29 22:00:00,2019-08-29 22:00:00
2019-08-30,2019-08-30,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,30,17,2019-08-30 17:00:00,2019-08-30 17:00:00
2019-08-31,2019-08-31,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,8,31,23,2019-08-31 23:00:00,2019-08-31 23:00:00
2019-09-01,2019-09-01,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,1,04,2019-09-01 04:00:00,2019-09-01 04:00:00
2019-09-01,2019-09-01,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,1,06,2019-09-01 06:00:00,2019-09-01 06:00:00
2019-09-01,2019-09-01,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,1,12,2019-09-01 12:00:00,2019-09-01 12:00:00
2019-09-01,2019-09-01,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,1,19,2019-09-01 19:00:00,2019-09-01 19:00:00
2019-09-01,2019-09-01,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,1,20,2019-09-01 20:00:00,2019-09-01 20:00:00
2019-09-01,2019-09-01,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,1,23,2019-09-01 23:00:00,2019-09-01 23:00:00
2019-09-02,2019-09-02,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,2,09,2019-09-02 09:00:00,2019-09-02 09:00:00
2019-09-03,2019-09-03,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,3,04,2019-09-03 04:00:00,2019-09-03 04:00:00
2019-09-04,2019-09-04,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,4,12,2019-09-04 12:00:00,2019-09-04 12:00:00
2019-09-04,2019-09-04,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,4,20,2019-09-04 20:00:00,2019-09-04 20:00:00
2019-09-04,2019-09-04,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,26.0,ug/m3,automatico,2019,9,4,21,2019-09-04 21:00:00,2019-09-04 21:00:00
2019-08-16,2019-08-16,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,16,09,2019-08-16 09:00:00,2019-08-16 09:00:00
2019-08-16,2019-08-16,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,16,16,2019-08-16 16:00:00,2019-08-16 16:00:00
2019-08-16,2019-08-16,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,16,20,2019-08-16 20:00:00,2019-08-16 20:00:00
2019-08-22,2019-08-22,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,22,23,2019-08-22 23:00:00,2019-08-22 23:00:00
2019-08-24,2019-08-24,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,24,17,2019-08-24 17:00:00,2019-08-24 17:00:00
2019-08-29,2019-08-29,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,29,16,2019-08-29 16:00:00,2019-08-29 16:00:00
2019-08-29,2019-08-29,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,29,21,2019-08-29 21:00:00,2019-08-29 21:00:00
2019-08-30,2019-08-30,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,8,30,03,2019-08-30 03:00:00,2019-08-30 03:00:00
2019-09-01,2019-09-01,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,1,16,2019-09-01 16:00:00,2019-09-01 16:00:00
2019-09-01,2019-09-01,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,1,21,2019-09-01 21:00:00,2019-09-01 21:00:00
2019-09-02,2019-09-02,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,2,06,2019-09-02 06:00:00,2019-09-02 06:00:00
2019-09-02,2019-09-02,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,25.0,ug/m3,automatico,2019,9,2,23,2019-09-02 23:00:00,2019-09-02 23:00:00
